# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_1-500 nseq 40 (40) alen 451 (500) avgid 88.69 (87.73) nbpairs 123 (123)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.72,0.96]    [0 | 1 123 1 | 0.81 100.00 1.61] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2365	      2369	0.76	0.0255405
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_2201-2700 nseq 40 (40) alen 425 (500) avgid 79.25 (78.48) nbpairs 75 (75)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.75,0.99]    [0 | 2 75 2 | 2.67 100.00 5.19] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2364	      2370	0.85	0.0078731
*	      2365	      2369	0.76	0.0351247
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_2301-2800 nseq 40 (40) alen 416 (500) avgid 79.37 (78.40) nbpairs 91 (91)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.73,1.00]    [0 | 2 91 2 | 2.20 100.00 4.30] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	      2364	      2370	0.85	0.0102122
*	      2365	      2369	0.76	0.0417772
# MSA HOTAIR_full_MSA_clustered98_aligned_SS_1_2401-2833 nseq 40 (40) alen 353 (433) avgid 79.25 (78.27) nbpairs 88 (88)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05           [-0.70,1.00]    [0 | 0 88 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
